Configuration file: /workspaces/SPkHz.github.io/_config.yml
            Source: /workspaces/SPkHz.github.io
       Destination: /workspaces/SPkHz.github.io/_site
 Incremental build: disabled. Enable with --incremental
      Generating... 
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/bibsearch.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/chartjs-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/common.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/copy_code.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/diff2html-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/overrides.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/template.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/distillpub/transforms.v2.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/echarts-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/highlight-search-term.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/jupyter_new_tab.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/leaflet-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/masonry.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mathjax-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/mermaid-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/newsletter.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/no_defer.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/plotly-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/progress-bar.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/pseudocode-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/search-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/shortcut-key.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/theme.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/tooltips-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/typograms.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/vega-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/venobox-setup.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/wechat.js
Terser: Minifying /workspaces/SPkHz.github.io/assets/js/zoom.js
       Jekyll Feed: Generating feed for posts
       Imagemagick: Searching files in /workspaces/SPkHz.github.io/assets/img/
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_B-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_B-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_C-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_C-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_C-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_D-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_D-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/phasor_op_D-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/speed_torque_curve-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/speed_torque_curve-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/speed_torque_curve-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/stator_current_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/stator_current_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-06/stator_current_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_power_angle-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_power_angle-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_power_angle-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_pu_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_pu_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem1_pu_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem2_droop-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem2_droop-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem2_droop-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem2_frequency_change-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem2_frequency_change-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/problem2_frequency_change-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/solution_summary-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/solution_summary-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-09/solution_summary-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/convergence_combined-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/convergence_combined-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/convergence_combined-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/iteration_table-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/iteration_table-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/iteration_table-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/phasor_diagram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/phasor_diagram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/phasor_diagram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/self_admittance_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/self_admittance_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/self_admittance_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/six_bus_topology-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/six_bus_topology-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/six_bus_topology-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/voltage_angle_convergence-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/voltage_angle_convergence-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/voltage_angle_convergence-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/voltage_magnitude_convergence-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/voltage_magnitude_convergence-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-10/voltage_magnitude_convergence-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/B_parameter_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/B_parameter_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/B_parameter_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/abcd_block_diagram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/abcd_block_diagram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/abcd_block_diagram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/abcd_parameters_table-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/abcd_parameters_table-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/abcd_parameters_table-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/line_classification-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/line_classification-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/line_classification-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/phasor_diagram_B-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/phasor_diagram_B-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/phasor_diagram_B-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/pi_model_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/pi_model_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-11/pi_model_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/phasor_diagram-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/phasor_diagram-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/phasor_diagram-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/problem1_calc-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/problem1_calc-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/problem1_calc-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/problem2_calc-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/problem2_calc-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/problem2_calc-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/sil_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/sil_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/sil_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/two_port_model-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/two_port_model-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/two_port_model-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/voltage_profile-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/voltage_profile-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-12/voltage_profile-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/boost_converter_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/boost_converter_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/boost_converter_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/boost_converter_summary-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/boost_converter_summary-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/boost_converter_summary-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/inductor_current_waveform-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/inductor_current_waveform-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/inductor_current_waveform-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/switching_waveforms-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/switching_waveforms-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/switching_waveforms-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/voltage_gain_vs_duty_cycle-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/voltage_gain_vs_duty_cycle-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/voltage_gain_vs_duty_cycle-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/waveform_dc_comparison-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/waveform_dc_comparison-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-13/waveform_dc_comparison-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/hbridge_circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/hbridge_circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/hbridge_circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/individual_switch_signals-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/individual_switch_signals-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/individual_switch_signals-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/switch_signals_and_vload-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/switch_signals_and_vload-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/switch_signals_and_vload-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/switching_logic_table-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/switching_logic_table-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/switching_logic_table-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/vload_annotated-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/vload_annotated-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/vload_annotated-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/vload_output-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/vload_output-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee336/assignment-14/vload_output-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_Sparams-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_Sparams-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_Sparams-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_TRLs_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_TRLs_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_TRLs_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_Trls_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_Trls_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_All_Trls_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_IMN_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_IMN_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_IMN_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_IMN_SCHEMATIC-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_IMN_SCHEMATIC-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_IMN_SCHEMATIC-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_OMN_S_Params_vs_Frequency-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_OMN_S_Params_vs_Frequency-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_OMN_S_Params_vs_Frequency-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_OMN_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_OMN_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_OMN_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S11-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S11-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S11-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S21-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S21-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S21-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S22-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S22-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_S22-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_all_TRL_Simulation-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_all_TRL_Simulation-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ADS_all_TRL_Simulation-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ALL_TRLs_Schematic_ADS-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ALL_TRLs_Schematic_ADS-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/ALL_TRLs_Schematic_ADS-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/All_Params_vs_Frequency_ADS_ALL_TRLs-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/All_Params_vs_Frequency_ADS_ALL_TRLs-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/All_Params_vs_Frequency_ADS_ALL_TRLs-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_All_Sparams-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_All_Sparams-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_All_Sparams-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S11-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S11-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S11-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S21-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S21-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S21-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S22-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S22-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/Matlab_S22-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S11-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S11-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S11-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S21-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S21-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S21-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S22-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S22-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design01/S22-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Complete_Schematic-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Complete_Schematic-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Complete_Schematic-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Peaks_Valleys_Plots_USE_THESE-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Peaks_Valleys_Plots_USE_THESE-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Peaks_Valleys_Plots_USE_THESE-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Plots-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Plots-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_Plots-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_fullTRLs-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_fullTRLs-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/ADS_fullTRLs-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/DP2_ADS_Full_Circuit-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/DP2_ADS_Full_Circuit-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/DP2_ADS_Full_Circuit-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/Gamma_A-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/Gamma_A-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/Gamma_A-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/Gamma_A_and_Gamma_S-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/Gamma_A_and_Gamma_S-800.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/Gamma_A_and_Gamma_S-1400.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/IMN_schematicADS-480.webp
       Imagemagick: Adding static file /workspaces/SPkHz.github.io/_site/assets/img/ee456/design02/IMN_schematicADS-800.webp
